~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 1 gen 31 evals 236250 conf 24: ents e1:312.1,412.1:1 e2:189.2,289.2:2 e3:50.6,150.6:1 e4:173.7,273.7:0, medFit -0.6200
INFO: isle 2 gen 31 evals 236250 conf 24: ents e1:206.1,306.1:1 e2:400.2,500.2:3 e3:213.3,313.3:1 e4:219.9,319.9:2, medFit -0.5950
INFO: isle 0 gen 31 evals 236400 conf 25: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:2.5,102.5:1 e4:89.8,189.8:3, medFit -0.7400
INFO: isle 1 gen 31 evals 236400 conf 25: ents e1:138.9,238.9:2 e2:291.7,391.7:1 e3:153.1,253.1:2 e4:270.8,370.8:1, medFit -0.5700
INFO: isle 2 gen 31 evals 236400 conf 25: ents e1:89.5,189.5:2 e2:366.2,466.2:1 e3:106.2,206.2:1 e4:227.9,327.9:3, medFit -0.7045
INFO: isle 0 gen 31 evals 236550 conf 26: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7305
INFO: isle 1 gen 31 evals 236550 conf 26: ents e1:161.9,261.9:2 e2:141.3,241.3:1 e3:77.1,177.1:0 e4:435.3,535.3:1, medFit -0.6170
INFO: isle 2 gen 31 evals 236550 conf 26: ents e1:293.6,393.6:3 e2:76.3,176.3:2 e3:355.0,455.0:1 e4:342.3,442.3:2, medFit -0.6100
INFO: isle 0 gen 31 evals 236700 conf 27: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 1 gen 31 evals 236700 conf 27: ents e1:384.1,484.1:1 e2:250.0,350.0:1 e3:73.7,173.7:0 e4:264.8,364.8:0, medFit -0.5545
INFO: isle 2 gen 31 evals 236700 conf 27: ents e1:290.2,390.2:1 e2:325.8,425.8:1 e3:376.4,476.4:1 e4:345.7,445.7:1, medFit -0.3520
INFO: isle 0 gen 31 evals 236850 conf 28: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 1 gen 31 evals 236850 conf 28: ents e1:338.8,438.8:3 e2:304.0,404.0:1 e3:79.7,179.7:2 e4:184.2,284.2:1, medFit -0.6510
INFO: isle 2 gen 31 evals 236850 conf 28: ents e1:260.6,360.6:1 e2:233.5,333.5:1 e3:181.5,281.5:2 e4:161.6,261.6:1, medFit -0.5880
INFO: isle 0 gen 31 evals 237000 conf 29: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 1 gen 31 evals 237000 conf 29: ents e1:250.0,350.0:1 e2:159.9,259.9:2 e3:265.4,365.4:1 e4:259.8,359.8:2, medFit -0.5605
INFO: isle 2 gen 31 evals 237000 conf 29: ents e1:230.1,330.1:1 e2:429.8,529.8:1 e3:43.0,143.0:2 e4:235.5,335.5:1, medFit -0.5240
INFO: isle 0 gen 31 evals 237150 conf 30: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:142.2,242.2:3, medFit -0.7385
INFO: isle 1 gen 31 evals 237150 conf 30: ents e1:250.0,350.0:1 e2:197.5,297.5:1 e3:250.0,350.0:1 e4:24.9,124.9:3, medFit -0.5230
INFO: isle 2 gen 31 evals 237150 conf 30: ents e1:117.4,217.4:1 e2:34.1,134.1:0 e3:66.0,166.0:1 e4:320.2,420.2:2, medFit -0.5790
INFO: isle 0 gen 31 evals 237300 conf 31: ents e1:264.2,364.2:1 e2:326.0,426.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6340
INFO: isle 1 gen 31 evals 237300 conf 31: ents e1:214.5,314.5:0 e2:148.4,248.4:2 e3:103.3,203.3:0 e4:104.4,204.4:2, medFit -0.6205
INFO: isle 2 gen 31 evals 237300 conf 31: ents e1:176.5,276.5:2 e2:229.1,329.1:3 e3:252.9,352.9:1 e4:421.1,521.1:1, medFit -0.5960
INFO: isle 0 gen 31 evals 237450 conf 32: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7295
INFO: isle 1 gen 31 evals 237450 conf 32: ents e1:230.0,330.0:1 e2:54.4,154.4:2 e3:228.7,328.7:1 e4:0.0,100.0:3, medFit -0.6500
INFO: isle 2 gen 31 evals 237450 conf 32: ents e1:69.9,169.9:2 e2:181.2,281.2:1 e3:115.2,215.2:2 e4:136.9,236.9:2, medFit -0.5985
INFO: isle 0 gen 31 evals 237600 conf 33: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7425
INFO: isle 1 gen 31 evals 237600 conf 33: ents e1:273.6,373.6:0 e2:81.1,181.1:2 e3:63.6,163.6:0 e4:175.7,275.7:3, medFit -0.5975
INFO: isle 2 gen 31 evals 237600 conf 33: ents e1:83.3,183.3:0 e2:161.3,261.3:2 e3:103.2,203.2:1 e4:164.4,264.4:0, medFit -0.6425
INFO: isle 0 gen 31 evals 237750 conf 34: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:403.7,503.7:3, medFit -0.6710
INFO: isle 1 gen 31 evals 237750 conf 34: ents e1:497.7,597.7:1 e2:300.5,400.5:1 e3:0.0,100.0:1 e4:11.2,111.2:3, medFit -0.6200
INFO: isle 2 gen 31 evals 237750 conf 34: ents e1:257.1,357.1:0 e2:117.7,217.7:2 e3:178.2,278.2:2 e4:416.5,516.5:3, medFit -0.5695
INFO: isle 0 gen 31 evals 237900 conf 35: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7290
INFO: isle 1 gen 31 evals 237900 conf 35: ents e1:56.2,156.2:2 e2:297.6,397.6:0 e3:0.0,100.0:0 e4:256.0,356.0:1, medFit -0.6505
INFO: isle 2 gen 31 evals 237900 conf 35: ents e1:429.3,529.3:3 e2:232.3,332.3:0 e3:358.4,458.4:1 e4:204.9,304.9:2, medFit -0.5955
INFO: isle 0 gen 31 evals 238050 conf 36: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 1 gen 31 evals 238050 conf 36: ents e1:179.0,279.0:0 e2:262.0,362.0:1 e3:168.2,268.2:0 e4:43.8,143.8:2, medFit -0.6170
INFO: isle 2 gen 31 evals 238050 conf 36: ents e1:118.8,218.8:3 e2:119.0,219.0:3 e3:217.7,317.7:1 e4:35.3,135.3:1, medFit -0.5385
INFO: isle 0 gen 31 evals 238200 conf 37: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 1 gen 31 evals 238200 conf 37: ents e1:295.3,395.3:0 e2:193.3,293.3:2 e3:67.9,167.9:0 e4:0.0,100.0:2, medFit -0.6080
INFO: isle 2 gen 31 evals 238200 conf 37: ents e1:417.1,517.1:3 e2:194.7,294.7:2 e3:368.5,468.5:3 e4:3.1,103.1:1, medFit -0.5885
INFO: isle 0 gen 31 evals 238350 conf 38: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7280
INFO: isle 1 gen 31 evals 238350 conf 38: ents e1:321.9,421.9:1 e2:136.4,236.4:3 e3:343.2,443.2:1 e4:256.1,356.1:2, medFit -0.6125
INFO: isle 2 gen 31 evals 238350 conf 38: ents e1:254.3,354.3:1 e2:127.2,227.2:0 e3:360.5,460.5:1 e4:41.4,141.4:1, medFit -0.5335
INFO: isle 0 gen 31 evals 238500 conf 39: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 2 gen 31 evals 238500 conf 39: ents e1:187.5,287.5:2 e2:164.1,264.1:2 e3:30.5,130.5:3 e4:185.5,285.5:0, medFit -0.6145
INFO: isle 1 gen 31 evals 238500 conf 39: ents e1:318.4,418.4:1 e2:86.6,186.6:3 e3:253.8,353.8:1 e4:351.2,451.2:1, medFit -0.5625
INFO: isle 0 gen 31 evals 238650 conf 40: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7295
INFO: isle 1 gen 31 evals 238650 conf 40: ents e1:0.0,100.0:1 e2:111.5,211.5:1 e3:305.4,405.4:2 e4:157.9,257.9:2, medFit -0.6260
INFO: isle 2 gen 31 evals 238650 conf 40: ents e1:230.1,330.1:2 e2:161.9,261.9:2 e3:26.3,126.3:1 e4:401.3,501.3:3, medFit -0.5880
INFO: isle 0 gen 31 evals 238800 conf 41: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 1 gen 31 evals 238800 conf 41: ents e1:0.0,100.0:1 e2:169.5,269.5:2 e3:500.0,600.0:1 e4:273.6,373.6:3, medFit -0.6055
INFO: isle 2 gen 31 evals 238800 conf 41: ents e1:318.9,418.9:0 e2:33.6,133.6:2 e3:116.2,216.2:0 e4:42.2,142.2:1, medFit -0.5660
INFO: isle 0 gen 31 evals 238950 conf 42: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 1 gen 31 evals 238950 conf 42: ents e1:271.9,371.9:1 e2:209.2,309.2:1 e3:207.7,307.7:1 e4:262.5,362.5:3, medFit -0.5820
INFO: isle 2 gen 31 evals 238950 conf 42: ents e1:262.7,362.7:2 e2:120.7,220.7:3 e3:181.2,281.2:1 e4:434.9,534.9:3, medFit -0.6990
INFO: isle 0 gen 31 evals 239100 conf 43: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 31 evals 239100 conf 43: ents e1:22.5,122.5:2 e2:301.2,401.2:2 e3:35.9,135.9:2 e4:321.2,421.2:1, medFit -0.5095
INFO: isle 2 gen 31 evals 239100 conf 43: ents e1:173.4,273.4:1 e2:303.2,403.2:2 e3:12.4,112.4:1 e4:292.3,392.3:0, medFit -0.4935
INFO: isle 0 gen 31 evals 239250 conf 44: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7295
INFO: isle 1 gen 31 evals 239250 conf 44: ents e1:180.5,280.5:0 e2:182.5,282.5:2 e3:70.5,170.5:0 e4:0.0,100.0:2, medFit -0.6060
INFO: isle 2 gen 31 evals 239250 conf 44: ents e1:143.5,243.5:2 e2:105.0,205.0:3 e3:72.8,172.8:1 e4:309.4,409.4:3, medFit -0.6695
INFO: isle 0 gen 31 evals 239400 conf 45: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7320
INFO: isle 2 gen 31 evals 239400 conf 45: ents e1:51.6,151.6:1 e2:307.6,407.6:2 e3:76.0,176.0:1 e4:154.5,254.5:2, medFit -0.5985
INFO: isle 1 gen 31 evals 239400 conf 45: ents e1:145.8,245.8:0 e2:109.4,209.4:3 e3:34.0,134.0:2 e4:23.4,123.4:2, medFit -0.5060
INFO: isle 0 gen 31 evals 239550 conf 46: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7255
INFO: isle 1 gen 31 evals 239550 conf 46: ents e1:14.2,114.2:1 e2:176.0,276.0:2 e3:287.9,387.9:1 e4:338.3,438.3:1, medFit -0.5880
INFO: isle 2 gen 31 evals 239550 conf 46: ents e1:335.1,435.1:2 e2:290.1,390.1:1 e3:249.3,349.3:3 e4:238.2,338.2:0, medFit -0.6910
INFO: isle 0 gen 31 evals 239700 conf 47: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7295
INFO: isle 1 gen 31 evals 239700 conf 47: ents e1:266.8,366.8:1 e2:293.5,393.5:1 e3:145.8,245.8:3 e4:154.3,254.3:3, medFit -0.5590
INFO: isle 2 gen 31 evals 239700 conf 47: ents e1:290.5,390.5:2 e2:92.6,192.6:2 e3:259.1,359.1:2 e4:9.4,109.4:2, medFit -0.4585
INFO: isle 0 gen 31 evals 239850 conf 48: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 1 gen 31 evals 239850 conf 48: ents e1:286.9,386.9:1 e2:155.8,255.8:1 e3:0.0,100.0:1 e4:198.6,298.6:2, medFit -0.6240
INFO: isle 2 gen 31 evals 239850 conf 48: ents e1:218.7,318.7:0 e2:55.0,155.0:1 e3:35.8,135.8:0 e4:198.6,298.6:1, medFit -0.4855
INFO: isle 0 gen 31 evals 240000 conf 49: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7280
INFO: isle 1 gen 31 evals 240000 conf 49: ents e1:135.8,235.8:1 e2:470.2,570.2:1 e3:130.8,230.8:2 e4:156.8,256.8:2, medFit -0.5860
INFO: isle 2 gen 31 evals 240000 conf 49: ents e1:278.8,378.8:1 e2:60.8,160.8:3 e3:128.3,228.3:0 e4:59.7,159.7:2, medFit -0.6830
INFO: Generation 31 best individuals:
INFO:   Best fitness for island 0: -0.7464999999999999
INFO:   Best individual for island 0: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 1: -0.7444999999999999
INFO:   Best individual for island 1: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 2: -0.7424999999999999
INFO:   Best individual for island 2: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Overall best fitness: -0.7464999999999999 (island 0)
INFO:     Initiating generation 32 on island 0...
INFO:     Initiating generation 32 on island 1...
INFO:     Initiating generation 32 on island 2...
INFO: isle 2 gen 32 evals 240150 conf 0: ents e1:133.1,233.1:2 e2:224.6,324.6:2 e3:211.9,311.9:1 e4:63.8,163.8:2, medFit -0.5775
INFO: isle 1 gen 32 evals 240150 conf 0: ents e1:211.0,311.0:1 e2:118.5,218.5:2 e3:66.6,166.6:0 e4:144.3,244.3:2, medFit -0.6420
INFO: isle 0 gen 32 evals 240150 conf 0: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7230
INFO: isle 2 gen 32 evals 240300 conf 1: ents e1:263.5,363.5:3 e2:66.0,166.0:0 e3:119.7,219.7:2 e4:408.5,508.5:3, medFit -0.5550
INFO: isle 0 gen 32 evals 240300 conf 1: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7275
INFO: isle 1 gen 32 evals 240300 conf 1: ents e1:314.6,414.6:0 e2:59.1,159.1:2 e3:101.9,201.9:1 e4:275.1,375.1:1, medFit -0.5555
INFO: isle 0 gen 32 evals 240450 conf 2: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7350
INFO: isle 2 gen 32 evals 240450 conf 2: ents e1:412.0,512.0:3 e2:423.9,523.9:3 e3:303.3,403.3:1 e4:88.4,188.4:2, medFit -0.5600
INFO: isle 1 gen 32 evals 240450 conf 2: ents e1:219.9,319.9:0 e2:229.1,329.1:0 e3:34.7,134.7:0 e4:0.0,100.0:2, medFit -0.5190
INFO: isle 0 gen 32 evals 240600 conf 3: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7435
INFO: isle 2 gen 32 evals 240600 conf 3: ents e1:129.0,229.0:0 e2:324.9,424.9:2 e3:161.0,261.0:1 e4:466.9,566.9:3, medFit -0.6860
INFO: isle 1 gen 32 evals 240600 conf 3: ents e1:411.0,511.0:1 e2:215.8,315.8:2 e3:17.0,117.0:0 e4:310.5,410.5:1, medFit -0.5885
INFO: isle 0 gen 32 evals 240750 conf 4: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7215
INFO: isle 1 gen 32 evals 240750 conf 4: ents e1:332.5,432.5:1 e2:158.2,258.2:0 e3:287.2,387.2:2 e4:175.0,275.0:2, medFit -0.5790
INFO: isle 2 gen 32 evals 240750 conf 4: ents e1:355.1,455.1:3 e2:310.1,410.1:0 e3:45.0,145.0:0 e4:184.4,284.4:1, medFit -0.6285
INFO: isle 0 gen 32 evals 240900 conf 5: ents e1:264.2,364.2:1 e2:125.0,225.0:0 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5685
INFO: isle 1 gen 32 evals 240900 conf 5: ents e1:0.0,100.0:1 e2:0.0,100.0:1 e3:350.0,450.0:0 e4:384.0,484.0:1, medFit -0.4250
INFO: isle 2 gen 32 evals 240900 conf 5: ents e1:92.1,192.1:3 e2:204.1,304.1:3 e3:89.2,189.2:1 e4:15.3,115.3:2, medFit -0.6190
INFO: isle 0 gen 32 evals 241050 conf 6: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 2 gen 32 evals 241050 conf 6: ents e1:279.6,379.6:1 e2:191.4,291.4:1 e3:70.3,170.3:2 e4:178.5,278.5:2, medFit -0.5825
INFO: isle 1 gen 32 evals 241050 conf 6: ents e1:246.4,346.4:0 e2:151.4,251.4:3 e3:288.0,388.0:1 e4:313.7,413.7:2, medFit -0.6705
INFO: isle 0 gen 32 evals 241200 conf 7: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7215
INFO: isle 2 gen 32 evals 241200 conf 7: ents e1:342.2,442.2:3 e2:31.2,131.2:2 e3:77.7,177.7:1 e4:464.6,564.6:3, medFit -0.5745
INFO: isle 1 gen 32 evals 241200 conf 7: ents e1:120.3,220.3:1 e2:151.3,251.3:1 e3:212.3,312.3:0 e4:126.7,226.7:3, medFit -0.5325
INFO: isle 0 gen 32 evals 241350 conf 8: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 32 evals 241350 conf 8: ents e1:34.0,134.0:2 e2:185.2,285.2:1 e3:167.4,267.4:0 e4:168.9,268.9:2, medFit -0.6155
INFO: isle 1 gen 32 evals 241350 conf 8: ents e1:269.2,369.2:1 e2:233.9,333.9:3 e3:319.5,419.5:0 e4:335.2,435.2:3, medFit -0.6425
INFO: isle 0 gen 32 evals 241500 conf 9: ents e1:209.2,309.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7265
INFO: isle 2 gen 32 evals 241500 conf 9: ents e1:2.6,102.6:1 e2:340.3,440.3:2 e3:234.2,334.2:0 e4:329.9,429.9:0, medFit -0.4765
INFO: isle 1 gen 32 evals 241500 conf 9: ents e1:135.9,235.9:0 e2:113.3,213.3:2 e3:260.3,360.3:2 e4:143.4,243.4:1, medFit -0.6805
INFO: isle 0 gen 32 evals 241650 conf 10: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 2 gen 32 evals 241650 conf 10: ents e1:245.4,345.4:1 e2:106.9,206.9:1 e3:293.3,393.3:1 e4:273.5,373.5:1, medFit -0.3900
INFO: isle 1 gen 32 evals 241650 conf 10: ents e1:99.5,199.5:0 e2:132.3,232.3:1 e3:181.6,281.6:2 e4:279.6,379.6:2, medFit -0.6160
INFO: isle 0 gen 32 evals 241800 conf 11: ents e1:264.2,364.2:3 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:62.9,162.9:0, medFit -0.7040
INFO: isle 2 gen 32 evals 241800 conf 11: ents e1:199.9,299.9:1 e2:127.3,227.3:1 e3:220.5,320.5:2 e4:45.2,145.2:0, medFit -0.6675
INFO: isle 1 gen 32 evals 241800 conf 11: ents e1:147.8,247.8:0 e2:211.7,311.7:2 e3:108.3,208.3:0 e4:237.3,337.3:2, medFit -0.6020
INFO: isle 0 gen 32 evals 241950 conf 12: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 2 gen 32 evals 241950 conf 12: ents e1:283.0,383.0:1 e2:156.7,256.7:2 e3:103.7,203.7:2 e4:99.6,199.6:1, medFit -0.6085
INFO: isle 1 gen 32 evals 241950 conf 12: ents e1:234.8,334.8:0 e2:310.1,410.1:3 e3:156.7,256.7:2 e4:212.6,312.6:2, medFit -0.5910
INFO: isle 0 gen 32 evals 242100 conf 13: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 32 evals 242100 conf 13: ents e1:252.6,352.6:3 e2:151.1,251.1:2 e3:172.8,272.8:0 e4:127.8,227.8:0, medFit -0.6185
INFO: isle 1 gen 32 evals 242100 conf 13: ents e1:97.9,197.9:0 e2:0.0,100.0:3 e3:75.4,175.4:2 e4:172.5,272.5:0, medFit -0.5285
INFO: isle 0 gen 32 evals 242250 conf 14: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 2 gen 32 evals 242250 conf 14: ents e1:451.5,551.5:1 e2:120.7,220.7:3 e3:37.2,137.2:1 e4:244.9,344.9:2, medFit -0.6550
INFO: isle 1 gen 32 evals 242250 conf 14: ents e1:73.6,173.6:2 e2:262.8,362.8:1 e3:71.3,171.3:3 e4:330.3,430.3:1, medFit -0.6560
INFO: isle 0 gen 32 evals 242400 conf 15: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7400
INFO: isle 2 gen 32 evals 242400 conf 15: ents e1:142.6,242.6:0 e2:322.2,422.2:1 e3:320.9,420.9:2 e4:417.0,517.0:1, medFit -0.5295
INFO: isle 1 gen 32 evals 242400 conf 15: ents e1:169.6,269.6:1 e2:58.2,158.2:0 e3:0.0,100.0:3 e4:173.5,273.5:1, medFit -0.5065
INFO: isle 0 gen 32 evals 242550 conf 16: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7305
INFO: isle 2 gen 32 evals 242550 conf 16: ents e1:36.5,136.5:1 e2:496.8,596.8:3 e3:4.6,104.6:1 e4:112.5,212.5:3, medFit -0.6090
INFO: isle 1 gen 32 evals 242550 conf 16: ents e1:246.5,346.5:1 e2:0.0,100.0:1 e3:0.0,100.0:1 e4:205.7,305.7:2, medFit -0.6165
INFO: isle 0 gen 32 evals 242700 conf 17: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7270
INFO: isle 2 gen 32 evals 242700 conf 17: ents e1:303.0,403.0:2 e2:295.7,395.7:2 e3:487.1,587.1:1 e4:184.7,284.7:2, medFit -0.5110
INFO: isle 1 gen 32 evals 242700 conf 17: ents e1:236.7,336.7:0 e2:250.4,350.4:3 e3:27.6,127.6:1 e4:5.5,105.5:3, medFit -0.5445
INFO: isle 0 gen 32 evals 242850 conf 18: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 2 gen 32 evals 242850 conf 18: ents e1:238.4,338.4:2 e2:5.2,105.2:2 e3:173.1,273.1:1 e4:122.1,222.1:2, medFit -0.6095
INFO: isle 1 gen 32 evals 242850 conf 18: ents e1:149.4,249.4:2 e2:167.0,267.0:2 e3:153.5,253.5:1 e4:134.6,234.6:1, medFit -0.6040
INFO: isle 0 gen 32 evals 243000 conf 19: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 2 gen 32 evals 243000 conf 19: ents e1:153.6,253.6:2 e2:44.3,144.3:0 e3:201.9,301.9:0 e4:30.3,130.3:1, medFit -0.6575
INFO: isle 1 gen 32 evals 243000 conf 19: ents e1:417.7,517.7:1 e2:293.2,393.2:1 e3:23.5,123.5:0 e4:39.0,139.0:3, medFit -0.5705
INFO: isle 0 gen 32 evals 243150 conf 20: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7325
INFO: isle 2 gen 32 evals 243150 conf 20: ents e1:313.4,413.4:2 e2:48.4,148.4:2 e3:114.2,214.2:2 e4:213.4,313.4:3, medFit -0.5670
INFO: isle 1 gen 32 evals 243150 conf 20: ents e1:451.8,551.8:1 e2:102.1,202.1:3 e3:28.5,128.5:2 e4:112.1,212.1:3, medFit -0.5855
INFO: isle 0 gen 32 evals 243300 conf 21: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7295
INFO: isle 2 gen 32 evals 243300 conf 21: ents e1:368.5,468.5:1 e2:327.3,427.3:1 e3:141.6,241.6:2 e4:156.7,256.7:0, medFit -0.6175
INFO: isle 1 gen 32 evals 243300 conf 21: ents e1:302.3,402.3:2 e2:428.6,528.6:1 e3:0.0,100.0:2 e4:315.9,415.9:1, medFit -0.5035
INFO: isle 0 gen 32 evals 243450 conf 22: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7325
